Monoxide,Benzene
1360,11.9
1292,9.4
1402,9
1376,9.2
1272,6.5
1197,4.7
1185,3.6
1136,3.3
1094,2.3
1010,1.7
1066,1.1
1052,1.6
1144,3.2
1333,8
1351,9.5
1233,6.3
1179,5
1236,5.2
1286,7.3
1371,11.5
1310,8.8
1292,8.3
1383,11.2
1581,20.8
1776,27.4
1640,24
1313,12.8
965,4.7
913,2.6
1080,5.9
1044,6.4
988,4.1
889,1.9
847,1
927,1.8
1091,4.4
1587,17.9
1350,14
1263,11.6
1206,10.2
1252,11
1287,12.8
1353,14.2
1309,12.7
1274,11.7
1510,19.3
1525,18.2
1843,32.6
1598,20.1
1484,14.3
1677,21.8
1280,9.6
1196,7.4
1184,5.4
1172,5.4
978,2.6
1100,2.9
1112,5.1
1336,11.8
1408,15.1
1447,12.9
1542,16.1
1451,14
1328,12.3
1207,8.6
1240,9.2
1306,10.2
1326,10.6
1473,15.5
1609,19.6
1611,19.2
1621,18.3
1444,13.1
1418,10.9
1534,11
1484,11.9
1367,8.6
1344,9.7
1062,3.7
1076,2.5
1028,2.4
1155,4.2
1235,6.4
1332,8.6
1445,10.9
1416,10.7
1281,7.5
1207,7.5
1258,8.2
1458,11.9
1438,12
1478,12.2
1808,20.6
1898,23.1
1560,14.7
1324,9
1349,8.8
1239,7.4
1239,6.9
1224,7
1078,4.4
1075,3.9
1157,6.4
1314,9.7
1797,25.9
1961,36.7
1771,26.6
1564,20.1
1430,14.1
1417,14.9
1400,15.4
1317,12.1
1318,11.5
1445,14.8
1917,32.1
2040,39.2
1895,31
1595,19.9
1439,15.3
1142,6.9
1304,11.1
1074,5.4
968,2.8
929,2.3
941,2.6
937,2
1017,3.5
1171,5.1
1541,16.2
1539,19.7
1735,25.1
1571,20
1452,18.3
1579,22.3
1466,20.4
1280,14.6
1407,16.6
1389,15.8
1447,17.8
1551,19.1
1474,15.8
1800,24.9
1379,13.5
1201,9.1
1205,8.6
1072,5.4
998,4.1
933,2.6
869,1.6
891,1.9
1173,7.5
1587,21.4
1852,36.4
1522,21.3
1438,15.4
1393,12.5
1452,15.1
1389,13.7
1207,10.4
1365,15.2
1247,12.3
1557,27
1973,38.4
1975,35.1
1795,27.2
1444,15
1488,15.7
1371,13
1161,8.1
1064,5.5
970,3.6
931,2.5
938,3
1166,7.7
1643,23.3
1934,35.8
1617,21.3
1473,14.3
1379,12.5
1385,12.2
1379,13.1
1322,14.4
1496,16.8
1409,14.5
1513,21.5
1667,26.4
1667,26
1430,14.1
1333,10.3
1262,8.3
1287,8.9
1134,6.6
999,3.6
961,2.5
913,1.3
969,2.3
1182,6.7
1740,22.8
1819,31.3
1427,19.2
1390,16.4
1283,14
1304,15.3
1364,16.7
1410,19
1476,19.4
1522,20.9
1442,20.2
1469,21.7
1467,19.8
1421,16.7
1175,9.1
1215,8.3
1127,5.8
1090,5.2
1017,4.1
997,3.4
956,3.1
966,2.5
1064,4.3
1300,8.9
1348,10.5
1425,12.5
1474,12.3
1490,11.7
1495,11.7
1376,9.3
1305,7.6
1283,6.7
1392,9.7
1452,12.4
1633,16.6
1625,16.4
1535,13.7
1323,9.9
1309,8.9
1456,10.6
1300,7.4
1203,6.2
1195,6.5
1062,4
947,2.1
1065,3.6
1155,4.4
1220,5.4
1301,7.1
1279,7.3
1267,7.6
1239,6.8
1128,4.6
1243,8.4
1208,6.9
1306,9
1546,15.1
1501,12.6
1605,15.1
1316,9.9
1195,8
1211,7.9
1161,6.1
1095,5.1
897,1.7
842,0.7
845,0.7
942,2
1090,5.1
1514,17.7
1379,18.4
1074,6.9
1090,7.3
1110,9.6
1102,10.4
1100,11.2
1094,10.7
1076,11.6
1152,12.4
1407,18.3
1438,21
1425,21
1279,14.5
1132,8.4
1006,4.3
982,3.8
969,2.7
941,2.5
892,1.2
834,0.6
909,1.8
1061,4.6
1441,14.2
1498,21
1343,16.2
1308,15.5
1209,13.4
1310,16.9
1171,12.4
1112,10.1
1132,8.7
1225,13.8
1065,9.3
1236,13
1309,14.3
1089,7.6
1000,5.3
1041,5.4
1045,4.9
997,4.6
948,2.7
878,1.6
892,1.2
954,1.7
1045,4.8
1383,13.8
1597,23.7
1318,14.2
1138,8
1098,6.7
1118,8.7
1170,10.8
1390,11.4
1353,13.4
1260,12
1501,20.2
1273,14.4
1179,9.4
1047,5.9
973,4.5
997,4.5
970,2.5
902,1.8
921,1.4
858,0.9
878,0.6
893,1.4
1038,3.8
1320,11.6
1353,17.8
1133,8.8
1066,6.8
1027,5.9
1106,8.9
1038,8.2
1084,8.6
1105,10.1
1102,9.4
1240,14.6
1443,24.6
1389,21.6
1183,10.3
1014,5.7
979,4.5
1048,5.5
1024,4.8
974,3.6
862,1.7
925,2.2
952,3
1005,4
1122,6.7
1351,16.7
1408,19.3
1304,14.8
1207,13.4
1099,11
1106,12.5
1009,8.4
962,5.3
1093,8.8
1180,11.2
1168,11.6
1168,12.4
1140,10.6
1001,6
953,4.6
972,4.1
1021,5.2
940,3.2
1046,4.5
1026,3.8
915,1.9
935,2.4
976,3.3
1124,6.7
1163,8.5
1167,9.7
1121,9.4
1071,9
1065,10
1157,12.6
1046,7.6
1147,11.8
1119,11.2
1210,12.4
1306,12.9
1258,12.2
1148,8.8
1108,6.8
1231,8.6
1293,8.9
1274,8.3
1135,6.3
1151,8.3
1010,5.1
870,2.6
983,3.6
995,3.6
1024,4.7
1163,7.5
1218,9
1210,9.5
1114,7.7
995,5.7
927,3.8
1002,4.8
987,4.3
993,4.1
1012,4.7
1114,6.2
1093,5.5
968,3.3
960,3.2
942,2.9
888,2.2
818,1.3
840,1.1
894,1.3
864,1.2
898,1.7
946,2.9
1309,14.3
1326,19.7
966,5.5
975,5.6
988,5.8
971,5.5
1010,6.5
984,5.5
962,5.2
1012,5.8
1058,7.9
1173,10.2
1127,8.2
1020,5.7
949,3.8
930,4
900,2.8
899,2.6
866,1.8
900,1.7
949,1.4
956,2.3
1054,5.3
1343,13.4
1584,23.8
1556,21.5
1565,21
1429,18.4
1419,18.9
1373,17.1
1185,10.4
1122,8
1085,6.2
1249,9.7
1236,9.6
1334,11.9
1264,8.7
1073,4.7
1053,3.8
1098,4.7
1029,3.8
973,2.7
972,2.8
832,1
851,0.8
909,1.5
1038,3.5
1636,15.6
1580,19.9
1262,8.6
1197,6.5
1277,7.7
1430,11.3
1242,9.1
1349,11.2
1390,13.5
1224,10.1
1253,11.3
1312,11.8
1254,11.5
1198,9.3
1060,5.5
1050,5.1
1029,4.8
1143,6.3
1044,5.1
1034,4.1
956,4
909,2.4
996,2.9
1154,7.4
1510,19.8
1722,31.9
1512,21
1258,11.7
1094,6.8
1129,7.4
1125,8.6
1308,16.4
1529,21.2
1592,25
1536,20.2
1192,10.8
1186,9.9
1203,8.5
1139,8
1072,5.6
954,3.2
951,3.3
968,2.6
1067,4.3
1386,13
1474,20.3
1569,20.7
1375,15.9
1328,14.2
1341,15.9
1297,16.1
1303,14.7
1281,14
1248,13.6
1382,19.7
1491,23.3
1620,24.1
1693,25.4
1374,14.1
1287,10.1
1408,12.1
1254,9
1141,6.3
1141,5.3
1042,3.8
986,3
1005,3.3
1041,3.5
1272,9.5
1436,15.2
1472,14.3
